Amonia;;;;;;Benzena;;;;;;Hexane;;;;;
CH1;CH2;CH3;CH4;CH5;CH6;CH1;CH2;CH3;CH4;CH5;CH6;CH1;CH2;CH3;CH4;CH5;CH6
1,46;1,23;1,01;1,85;1,09;1,04;1,09;1,48;0,69;1,78;1;0,64;1,08;1,46;0,63;1,67;0,93;0,5
1,46;1,23;1,01;1,85;1,09;1,04;1,09;1,49;0,69;1,77;1;0,64;1,08;1,46;0,63;1,67;0,93;0,51
1,46;1,23;1,01;1,85;1,08;1,04;1,08;1,51;0,69;1,77;1;0,64;1,08;1,46;0,63;1,67;0,93;0,5
1,45;1,23;1,01;1,85;1,08;1,04;1,09;1,5;0,69;1,77;0,99;0,64;1,08;1,46;0,63;1,67;0,93;0,5
1,45;1,23;1,01;1,85;1,09;1,04;1,09;1,52;0,69;1,77;1;0,64;1,08;1,46;0,63;1,67;0,93;0,5
1,45;1,23;1,01;1,85;1,08;1,04;1,09;1,5;0,68;1,77;1;0,64;1,07;1,46;0,63;1,67;0,93;0,5
1,45;1,23;1,01;1,85;1,08;1,03;1,09;1,47;0,68;1,77;1;0,64;1,07;1,45;0,63;1,67;0,93;0,51
1,45;1,23;1,01;1,85;1,08;1,04;1,09;1,48;0,69;1,77;1;0,64;1,08;1,46;0,63;1,67;0,93;0,51
1,45;1,23;1,01;1,85;1,08;1,03;1,09;1,48;0,69;1,77;1;0,64;1,07;1,46;0,63;1,67;0,93;0,51
1,45;1,23;1,01;1,85;1,08;1,03;1,09;1,48;0,69;1,77;1;0,64;1,07;1,45;0,63;1,67;0,93;0,51
1,44;1,23;1,01;1,84;1,08;1,03;1,08;1,49;0,68;1,77;0,99;0,64;1,07;1,46;0,63;1,67;0,93;0,5
1,44;1,22;1,01;1,84;1,08;1,03;1,09;1,48;0,68;1,77;1;0,64;1,07;1,46;0,63;1,67;0,93;0,5
1,44;1,22;1;1,84;1,08;1,03;1,09;1,46;0,68;1,78;1;0,64;1,06;1,46;0,63;1,67;0,93;0,5
1,43;1,22;1;1,83;1,07;1,02;1,09;1,46;0,69;1,77;1;0,64;1,07;1,45;0,63;1,67;0,93;0,5
1,4;1,19;0,97;1,79;1,04;1;1,09;1,46;0,69;1,77;1;0,64;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,18;0,97;1,78;1,04;0,99;1,08;1,46;0,68;1,77;1;0,64;1,07;1,45;0,63;1,67;0,93;0,5
1,37;1,17;0,96;1,76;1,03;0,98;1,08;1,46;0,69;1,77;1;0,64;1,07;1,46;0,63;1,67;0,93;0,5
1,34;1,14;0,93;1,72;1,01;0,95;1,08;1,46;0,69;1,77;0,99;0,64;1,06;1,46;0,63;1,67;0,93;0,49
1,33;1,15;0,93;1,71;1,01;0,94;1,08;1,46;0,69;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,38;1,19;0,96;1,78;1,04;0,97;1,09;1,46;0,69;1,77;0,99;0,63;1,06;1,46;0,63;1,67;0,93;0,5
1,36;1,17;0,94;1,74;1,03;0,95;1,09;1,46;0,68;1,77;0,99;0,63;1,06;1,46;0,63;1,67;0,93;0,5
1,36;1,17;0,95;1,74;1,03;0,96;1,08;1,47;0,69;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,36;1,17;0,94;1,74;1,04;0,96;1,08;1,47;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,33;1,14;0,92;1,7;1,01;0,93;1,09;1,47;0,69;1,77;0,99;0,63;1,06;1,45;0,63;1,67;0,93;0,5
1,34;1,15;0,93;1,72;1,02;0,94;1,08;1,47;0,68;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,43;1,23;0,99;1,83;1,09;1,01;1,08;1,48;0,69;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,44;1,23;1;1,84;1,1;1,02;1,08;1,48;0,69;1,77;0,99;0,63;1,07;1,47;0,63;1,67;0,93;0,5
1,45;1,23;1;1,84;1,1;1,03;1,09;1,48;0,69;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,45;1,23;1,01;1,85;1,1;1,04;1,08;1,49;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,43;1,22;1;1,83;1,08;1,02;1,09;1,49;0,68;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,43;1,22;1;1,83;1,09;1,03;1,09;1,49;0,69;1,77;1;0,63;1,07;1,47;0,63;1,67;0,93;0,5
1,43;1,22;1;1,83;1,08;1,03;1,09;1,5;0,69;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,43;1,22;1;1,83;1,08;1,03;1,08;1,49;0,69;1,77;0,99;0,63;1,06;1,46;0,63;1,67;0,93;0,5
1,42;1,21;0,99;1,82;1,07;1,02;1,09;1,49;0,69;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,99;1,81;1,06;1,02;1,09;1,49;0,69;1,77;1;0,63;1,07;1,48;0,63;1,67;0,93;0,5
1,4;1,2;0,98;1,8;1,05;1,01;1,09;1,49;0,68;1,77;1;0,63;1,06;1,46;0,63;1,67;0,93;0,5
1,38;1,19;0,97;1,78;1,05;1;1,09;1,49;0,68;1,77;0,99;0,63;1,07;1,47;0,63;1,67;0,93;0,5
1,37;1,18;0,96;1,76;1,04;0,98;1,09;1,48;0,68;1,77;1;0,63;1,07;1,47;0,63;1,67;0,93;0,5
1,35;1,16;0,95;1,74;1,03;0,97;1,09;1,49;0,68;1,77;0,99;0,63;1,07;1,45;0,63;1,67;0,93;0,5
1,34;1,16;0,94;1,73;1,02;0,96;1,09;1,49;0,68;1,77;0,99;0,63;1,07;1,44;0,63;1,67;0,93;0,5
1,35;1,16;0,94;1,74;1,03;0,96;1,09;1,48;0,68;1,77;0,99;0,63;1,07;1,44;0,63;1,67;0,93;0,5
1,34;1,16;0,93;1,72;1,01;0,95;1,09;1,49;0,68;1,77;1;0,63;1,07;1,44;0,63;1,67;0,93;0,5
1,39;1,2;0,97;1,79;1,05;0,99;1,08;1,49;0,68;1,77;0,99;0,63;1,07;1,44;0,63;1,67;0,93;0,5
1,4;1,2;0,97;1,8;1,06;0,99;1,09;1,51;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,21;0,98;1,8;1,07;1;1,09;1,51;0,68;1,77;0,99;0,63;1,07;1,45;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,8;1,07;1;1,08;1,52;0,68;1,76;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,07;1,01;1,08;1,52;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,07;1,01;1,09;1,52;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,07;1,01;1,09;1,51;0,68;1,77;0,99;0,63;1,06;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,07;1,01;1,08;1,51;0,68;1,76;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,07;1;1,08;1,54;0,68;1,77;1;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,06;1;1,09;1,55;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,06;1;1,09;1,55;0,68;1,77;0,99;0,63;1,07;1,45;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,06;1;1,08;1,54;0,68;1,77;0,99;0,63;1,07;1,44;0,63;1,67;0,93;0,5
1,41;1,21;0,98;1,81;1,06;0,98;1,08;1,53;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,21;0,98;1,81;1,06;0,98;1,08;1,5;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,21;0,98;1,81;1,06;0,99;1,09;1,49;0,68;1,76;1;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,21;0,98;1,81;1,06;0,98;1,08;1,48;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,21;0,98;1,81;1,06;0,99;1,08;1,48;0,68;1,77;0,99;0,63;1,07;1,46;0,63;1,67;0,93;0,5
1,4;1,2;0,98;1,8;1,05;0,98;1,09;1,49;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,21;0,98;1,8;1,05;0,98;1,08;1,49;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,21;0,98;1,8;1,06;0,98;1,08;1,49;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,2;0,98;1,8;1,05;0,98;1,09;1,5;0,68;1,77;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,5
1,39;1,2;0,97;1,8;1,05;0,98;1,08;1,49;0,68;1,77;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,2;0,97;1,8;1,05;0,98;1,08;1,5;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,38;1,2;0,97;1,8;1,05;0,98;1,08;1,5;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,38;1,2;0,97;1,79;1,05;0,98;1,08;1,49;0,68;1,77;0,99;0,62;1,08;1,46;0,63;1,67;0,93;0,5
1,38;1,2;0,97;1,79;1,05;0,98;1,08;1,47;0,68;1,77;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,5
1,38;1,2;0,96;1,78;1,04;0,98;1,08;1,49;0,68;1,77;0,99;0,62;1,07;1,45;0,63;1,67;0,93;0,49
1,37;1,19;0,96;1,78;1,04;0,98;1,08;1,51;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,36;1,18;0,95;1,76;1,04;0,97;1,09;1,49;0,68;1,76;0,99;0,62;1,08;1,47;0,63;1,67;0,93;0,5
1,36;1,18;0,95;1,76;1,03;0,96;1,08;1,49;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,49
1,36;1,18;0,95;1,76;1,03;0,96;1,09;1,51;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,35;1,18;0,95;1,76;1,03;0,95;1,08;1,5;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,49
1,35;1,18;0,94;1,75;1,03;0,95;1,08;1,49;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,49
1,35;1,18;0,94;1,75;1,03;0,95;1,08;1,52;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,5
1,35;1,18;0,94;1,75;1,03;0,94;1,08;1,5;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,93;0,5
1,39;1,21;0,97;1,8;1,06;0,97;1,08;1,49;0,68;1,76;0,99;0,62;1,08;1,48;0,63;1,67;0,93;0,49
1,36;1,19;0,95;1,76;1,04;0,95;1,08;1,5;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,49
1,36;1,18;0,95;1,76;1,04;0,95;1,08;1,49;0,68;1,76;0,99;0,62;1,08;1,48;0,63;1,67;0,93;0,5
1,36;1,19;0,95;1,76;1,04;0,95;1,08;1,49;0,68;1,76;0,99;0,61;1,07;1,47;0,63;1,67;0,93;0,49
1,36;1,19;0,95;1,76;1,04;0,95;1,08;1,48;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,93;0,5
1,36;1,19;0,95;1,76;1,03;0,95;1,08;1,47;0,68;1,76;0,99;0,61;1,08;1,46;0,63;1,67;0,92;0,5
1,36;1,19;0,95;1,76;1,04;0,95;1,08;1,47;0,68;1,76;0,99;0,62;1,07;1,46;0,63;1,67;0,92;0,5
1,35;1,19;0,95;1,76;1,04;0,95;1,08;1,47;0,68;1,76;0,99;0,62;1,08;1,47;0,63;1,67;0,92;0,49
1,35;1,19;0,94;1,76;1,04;0,95;1,08;1,47;0,68;1,76;0,99;0,61;1,08;1,48;0,63;1,67;0,92;0,5
1,35;1,19;0,95;1,76;1,04;0,95;1,09;1,47;0,68;1,76;0,99;0,62;1,08;1,46;0,63;1,67;0,92;0,49
1,35;1,19;0,94;1,75;1,03;0,95;1,09;1,49;0,68;1,76;0,99;0,62;1,08;1,46;0,63;1,67;0,93;0,5
1,34;1,19;0,94;1,75;1,03;0,94;1,09;1,48;0,68;1,76;0,99;0,62;1,08;1,47;0,63;1,67;0,92;0,49
1,34;1,18;0,93;1,74;1,03;0,94;1,09;1,47;0,68;1,76;0,99;0,62;1,08;1,44;0,63;1,67;0,92;0,5
1,34;1,18;0,93;1,74;1,02;0,94;1,09;1,48;0,68;1,76;0,99;0,62;1,07;1,47;0,63;1,67;0,92;0,49
